,tweet_id,name,rating_numerator,rating_denominator,stage
756,778650543019483137,Strider,10,10,
757,778624900596654080,Penny,11,10,
758,778408200802557953,None,14,10,
759,778396591732486144,an,10,10,
760,778383385161035776,Nala,13,10,
761,778286810187399168,Stanley,11,10,
762,778039087836069888,None,12,10,pupper
763,778027034220126208,Sophie,27,10,pupper
764,777953400541634568,Gerald,8,10,doggo
765,777885040357281792,Wesley,3,10,
766,777684233540206592,None,12,10,
767,777641927919427584,Arnie,12,10,
768,777621514455814149,Derek,12,10,
769,777189768882946048,Jeffrey,12,10,
770,776819012571455488,None,13,10,pupper
771,776813020089548800,Solomon,12,10,
772,776477788987613185,Huck,11,10,pupper
773,776249906839351296,very,11,10,
774,776218204058357768,None,13,10,floofer
775,776201521193218049,O,10,10,
776,776113305656188928,Sampson,11,10,pupper
777,776088319444877312,None,10,10,
778,775898661951791106,None,12,10,doggo
779,775842724423557120,Blue,12,10,
780,775733305207554048,Anakin,11,10,doggo
781,775729183532220416,None,13,10,
782,775364825476165632,Finley,11,10,doggo
783,775350846108426240,Maximus,12,10,
784,775096608509886464,None,9,11,
785,775085132600442880,Tucker,13,10,
786,774757898236878852,Finley,12,10,
787,774639387460112384,Sprinkles,10,10,
788,774314403806253056,None,14,10,
789,773985732834758656,Winnie,11,10,pupper
790,773922284943896577,Heinrich,12,10,
791,773704687002451968,Loki,12,10,
792,773670353721753600,Shakespeare,10,10,
793,773547596996571136,Chelsea,11,10,pupper
794,773336787167145985,Fizz,11,10,
795,773308824254029826,Bungalo,12,10,
796,773247561583001600,Chip,10,10,
797,773191612633579521,Grey,12,10,
798,772877495989305348,None,11,10,
799,772826264096874500,Roosevelt,11,10,
800,772615324260794368,Gromit,10,10,
801,772581559778025472,a,10,10,
802,772193107915964416,Willem,12,10,pupper
803,772152991789019136,None,10,10,
804,772117678702071809,Jack,12,10,
805,772114945936949249,Finn,10,10,
806,772102971039580160,Penny,11,10,
807,771908950375665664,None,13,10,doggo
808,771770456517009408,Davey,11,10,
809,771500966810099713,Dakota,12,10,
810,771380798096281600,Fizz,11,10,
811,771171053431250945,Frankie,11,10,
812,771136648247640064,Dixie,11,10,
813,771102124360998913,Charlie,12,10,
814,771014301343748096,None,7,10,
815,771004394259247104,None,12,10,pupper
816,770787852854652928,Winston,10,10,
817,770772759874076672,Sebastian,11,10,
818,770743923962707968,None,13,10,doggo
819,770655142660169732,very,11,10,
820,770414278348247044,Al,11,10,
821,770293558247038976,Jackson,10,10,
822,770093767776997377,just,12,10,doggo
823,770069151037685760,Carbon,10,10,
824,769940425801170949,Klein,12,10,
825,769695466921623552,Titan,13,10,
826,769335591808995329,None,13,10,
827,769212283578875904,DonDon,12,10,
828,768970937022709760,Kirby,12,10,
829,768909767477751808,None,10,10,pupper
830,768855141948723200,Jesse,11,10,
831,768609597686943744,Lou,10,10,
832,768596291618299904,Oakley,12,10,
833,768554158521745409,Nollie,12,10,
834,768473857036525572,Chevy,11,10,
835,768193404517830656,Gerald,8,10,doggo
836,767884188863397888,Tito,10,10,
837,767754930266464257,Philbert,11,10,
838,767500508068192258,Louie,12,10,
839,767191397493538821,None,13,10,doggo
840,767122157629476866,Rupert,13,10,
841,766864461642756096,None,10,10,
842,766793450729734144,Rufus,10,10,
843,766714921925144576,None,13,10,
844,766693177336135680,Brudge,11,10,
845,766423258543644672,Shadoe,9,10,
846,766313316352462849,Oscar,12,10,
847,766078092750233600,Colby,12,10,
848,766069199026450432,Juno,12,10,
849,766008592277377025,Angel,11,10,
850,765719909049503744,Brat,12,10,
851,765669560888528897,Tove,12,10,
852,765395769549590528,my,13,10,
853,765371061932261376,Louie,11,10,pupper
854,765222098633691136,Gromit,10,10,
855,764857477905154048,Aubie,12,10,
856,764259802650378240,Kota,10,10,
857,763956972077010945,None,12,10,doggo
858,763837565564780549,Alfie,11,10,
859,763183847194451968,Clark,8,10,
860,763167063695355904,Eve,8,10,pupper
861,763103485927849985,Belle,10,10,
862,762699858130116608,Leela,11,10,
863,762471784394268675,Glenn,12,10,
864,762464539388485633,Buddy,12,10,
865,762316489655476224,Scout,11,10,
866,762035686371364864,None,14,10,
867,761976711479193600,Shelby,12,10,
868,761750502866649088,None,10,10,
869,761745352076779520,None,11,10,
870,761672994376806400,None,10,10,
871,761599872357261312,Sephie,11,10,
872,761371037149827077,None,13,10,
873,761334018830917632,Bruce,10,10,
874,761292947749015552,Bonaparte,11,10,
875,761227390836215808,Albert,10,10,
876,761004547850530816,Bo,11,10,
877,760893934457552897,Wishes,11,10,doggo
878,760656994973933572,Rose,11,10,
879,760641137271070720,Theo,12,10,
880,760539183865880579,Atlas,12,10,
881,760521673607086080,None,12,10,doggo
882,760290219849637889,Rocco,13,10,
883,760252756032651264,Fido,4,10,
884,760190180481531904,Sadie,10,10,
885,760153949710192640,None,11,10,
886,759943073749200896,None,12,10,pupper
887,759923798737051648,None,10,10,
888,759846353224826880,Kirby,11,10,
889,759793422261743616,Maggie,12,10,doggo
890,759566828574212096,None,10,10,
891,759557299618865152,Emma,10,10,
892,759447681597108224,Oakley,11,10,
893,759446261539934208,None,10,10,
894,759197388317847553,Luna,12,10,
895,759159934323924993,None,11,10,
896,759099523532779520,Toby,7,10,
897,759047813560868866,Spencer,11,10,
898,758854675097526272,Lilli,11,10,
899,758828659922702336,None,13,10,doggo
900,758740312047005698,Boston,12,10,
901,758474966123810816,Brandonald,11,10,
902,758467244762497024,None,165,150,
903,758405701903519748,Odie,10,10,
904,758355060040593408,Corey,11,10,
905,758099635764359168,None,13,10,
906,758041019896193024,None,9,10,
907,757741869644341248,Leonard,10,10,
908,757729163776290825,Chompsky,11,10,
909,757725642876129280,Beckham,11,10,
910,757611664640446465,Cooper,12,10,
911,757597904299253760,None,11,10,pupper
912,757596066325864448,None,4,10,
913,757400162377592832,None,13,10,
914,757393109802180609,None,10,10,doggo
915,757354760399941633,Devón,8,10,
916,756998049151549440,Oliver,11,10,
917,756939218950160384,Jax,12,10,pupper
918,756651752796094464,Gert,11,10,
919,756526248105566208,None,13,10,doggo
920,756303284449767430,None,11,10,
921,756288534030475264,None,12,10,
922,756275833623502848,None,10,10,puppo
923,755955933503782912,None,12,10,pupper
924,755206590534418437,one,14,10,doggo
925,755110668769038337,Watson,13,10,
926,754874841593970688,Rubio,11,10,
927,754856583969079297,Winnie,11,10,
928,754747087846248448,Keith,12,10,
929,754482103782404096,Milo,10,10,
930,754449512966619136,Dex,11,10,
931,754120377874386944,None,10,10,
932,754011816964026368,Charlie,12,10,
933,753655901052166144,None,10,10,
934,753420520834629632,None,11,10,
935,753398408988139520,Scout,12,10,
936,753375668877008896,Hank,8,10,
937,753298634498793472,Carly,12,10,
938,753294487569522689,Ace,11,10,
939,753039830821511168,None,13,10,
940,753026973505581056,Tayzie,10,10,
941,752932432744185856,Carl,12,10,
942,752917284578922496,Grizzie,11,10,
943,752701944171524096,None,11,10,
944,752682090207055872,None,10,10,doggo
945,752660715232722944,None,10,10,doggo
946,752568224206688256,None,9,10,
947,752519690950500352,None,11,10,puppo
948,752334515931054080,None,8,10,doggo
949,752309394570878976,None,13,10,
950,752173152931807232,Brody,12,10,
951,751950017322246144,Lola,13,10,pupper
952,751937170840121344,Ruby,11,10,
953,751830394383790080,Tucker,12,10,
954,751793661361422336,Fred,11,10,
955,751598357617971201,Toby,13,10,
956,751583847268179968,None,5,10,doggo
957,751538714308972544,Max,10,10,
958,751456908746354688,None,12,10,pupper
959,751251247299190784,Gilbert,10,10,
960,751205363882532864,None,12,10,
961,751132876104687617,Cooper,10,10,puppo
962,750868782890057730,Milo,11,10,pupper
963,750719632563142656,Meyer,12,10,
964,750506206503038976,Malcolm,8,10,pupper
965,750429297815552001,Arnie,12,10,
966,750383411068534784,Zoe,9,10,pupper
967,750381685133418496,None,13,10,doggo
968,750147208377409536,None,13,10,
969,750132105863102464,Stewie,11,10,
970,750117059602808832,Calvin,10,10,
971,750101899009982464,Lilah,11,10,
972,750086836815486976,Spanky,12,10,
973,750071704093859840,None,10,10,pupper
974,750056684286914561,Jameson,11,10,
975,750041628174217216,Beau,13,10,
976,750026558547456000,Jax,10,10,
977,750011400160841729,Piper,11,10,doggo
978,749996283729883136,Bo,12,10,
979,749981277374128128,Atticus,1776,10,
980,749774190421639168,Lucy,12,10,
981,749417653287129088,Finn,11,10,pupper
982,749403093750648834,None,10,10,
983,749395845976588288,George,10,10,
984,749317047558017024,Blu,12,10,floofer
985,749075273010798592,Boomer,11,10,doggo
986,749064354620928000,Winston,11,10,
987,749036806121881602,Dietrich,8,10,
988,748977405889503236,not,10,10,
989,748932637671223296,Divine,13,10,doggo
990,748705597323898880,None,13,10,
991,748699167502000129,Tripp,11,10,
992,748692773788876800,his,10,10,doggo
993,748575535303884801,one,6,10,
994,748568946752774144,Cora,12,10,
995,748346686624440324,None,10,10,
996,748337862848962560,None,13,10,pupper
997,748324050481647620,Duke,11,10,
998,748307329658011649,None,7,10,
999,748220828303695873,None,13,10,
1000,747963614829678593,None,10,10,pupper
1001,747933425676525569,None,11,10,
1002,747885874273214464,a,8,10,
1003,747844099428986880,Huxley,11,10,
1004,747816857231626240,a,4,10,
1005,747651430853525504,None,12,10,pupper
1006,747648653817413632,Keurig,12,10,
1007,747600769478692864,Bookstore,10,10,
1008,747594051852075008,None,11,10,
1009,747512671126323200,None,10,10,
1010,747461612269887489,None,10,10,
1011,747439450712596480,Linus,12,10,
1012,747242308580548608,None,13,10,pupper
1013,747219827526344708,Atticus,11,10,
1014,747204161125646336,Clark,10,10,
1015,747103485104099331,None,11,10,
1016,746906459439529985,None,0,10,
1017,746872823977771008,a,11,10,
1018,746818907684614144,None,13,10,
1019,746790600704425984,None,10,10,
1020,746757706116112384,Maddie,11,10,
1021,746726898085036033,Abby,12,10,
1022,746542875601690625,None,11,10,floofer
1023,746521445350707200,Shaggy,10,10,
1024,746507379341139972,Shiloh,10,10,
1025,746369468511756288,an,9,10,
1026,746131877086527488,Gustav,10,10,
1027,746056683365994496,Arlen,11,10,
1028,745789745784041472,Gus,10,10,
1029,745712589599014916,Percy,7,10,
1030,745433870967832576,Lenox,10,10,doggo
1031,745422732645535745,very,9,10,
1032,745314880350101504,Sugar,12,10,
1033,745074613265149952,Jeffrey,11,10,
1034,745057283344719872,Oliver,12,10,
1035,744995568523612160,Abby,9,10,puppo
1036,744971049620602880,Indie,12,10,
1037,744709971296780288,Harvey,10,10,
1038,744334592493166593,Blanket,11,10,
1039,744234799360020481,None,13,10,doggo
1040,744223424764059648,actually,12,10,pupper
1041,743980027717509120,Geno,11,10,
1042,743895849529389061,None,10,10,
1043,743835915802583040,None,10,10,
1044,743609206067040256,Stark,10,10,
1045,743595368194129920,Harold,7,10,
1046,743545585370791937,Bentley,11,10,
1047,743510151680958465,Beya,13,10,
1048,743253157753532416,Kilo,10,10,puppo
1049,743222593470234624,a,12,10,pupper
1050,743210557239623680,Kayla,10,10,
1051,742534281772302336,None,11,10,doggo
1052,742528092657332225,Maxaroni,10,10,
1053,742465774154047488,None,14,10,pupper
1054,742423170473463808,Bell,12,10,
1055,742385895052087300,Phil,11,10,
1056,742161199639494656,Doug,12,10,
1057,742150209887731712,Edmund,8,10,pupper
1058,741793263812808706,None,10,10,
1059,741743634094141440,Aqua,11,10,pupper
1060,741438259667034112,Tucker,9,10,
1061,741303864243200000,Theodore,12,10,
1062,741099773336379392,Ted,11,10,
1063,741067306818797568,just,12,10,doggo
1064,740995100998766593,Leo,10,10,
1065,740711788199743490,None,9,10,
1066,740699697422163968,Chip,8,10,
1067,740676976021798912,Baloo,11,10,pupper
1068,740373189193256964,None,9,11,
1069,740365076218183684,None,10,10,
1070,740359016048689152,Chase,9,10,
1071,740214038584557568,getting,10,10,
1072,739979191639244800,Nollie,12,10,
1073,739932936087216128,Rorie,10,10,
1074,739844404073074688,Simba,12,10,
1075,739623569819336705,None,12,10,doggo
1076,739606147276148736,Benji,9,10,pupper
1077,739544079319588864,None,10,10,
1078,739485634323156992,Kyle,6,10,
1079,739238157791694849,None,13,10,doggo
1080,738891149612572673,None,13,10,
1081,738885046782832640,Charles,11,10,
1082,738883359779196928,None,10,10,
1083,738537504001953792,Bayley,11,10,puppo
1084,738402415918125056,None,10,10,
1085,738184450748633089,None,9,10,
1086,738166403467907072,Axel,12,10,
1087,738156290900254721,Storkson,10,10,
1088,737826014890496000,Remy,10,10,
1089,737800304142471168,Bella,10,10,
1090,737678689543020544,None,11,10,
1091,737445876994609152,None,13,10,floofer
1092,737322739594330112,Lily,9,10,
1093,737310737551491075,None,13,10,
1094,736736130620620800,Chadrick,13,10,
1095,736392552031657984,mad,13,10,pupper
1096,736365877722001409,Rory,11,10,pupper
1097,736225175608430592,very,10,10,
1098,736010884653420544,None,10,10,
1099,735991953473572864,Maxaroni,11,10,
1100,735648611367784448,None,12,10,pupper
1101,735635087207878657,Dakota,11,10,
1102,735274964362878976,None,11,10,
1103,735256018284875776,Kellogg,8,10,doggo
1104,735137028879360001,Buckley,9,10,pupper
1105,734912297295085568,Jax,10,10,
1106,734787690684657664,None,13,10,
1107,734776360183431168,Livvie,11,10,
1108,734559631394082816,None,10,10,
1109,733828123016450049,Terry,10,10,
1110,733822306246479872,Moose,10,10,floofer
1111,733482008106668032,None,10,10,
1112,733460102733135873,Hermione,11,10,
1113,733109485275860992,None,12,10,doggo
1114,732732193018155009,Ralpher,12,10,
1115,732726085725589504,Aldrick,11,10,
1116,732585889486888962,None,10,10,
1117,732375214819057664,Kyle,11,10,doggo
1118,732005617171337216,Larry,11,10,
1119,731285275100512256,Solomon,12,10,
1120,731156023742988288,this,204,170,
1121,730924654643314689,unacceptable,9,10,
1122,730573383004487680,Rooney,10,10,pupper
1123,730427201120833536,Crystal,11,10,
1124,730211855403241472,Ziva,11,10,
1125,730196704625098752,Charles,6,10,
1126,729854734790754305,Ollie,11,10,
1127,729838605770891264,None,12,10,
1128,729823566028484608,Stefan,13,10,
1129,729463711119904772,Pupcasso,13,10,
1130,729113531270991872,None,10,10,
1131,728986383096946689,Puff,11,10,
1132,728760639972315136,None,13,10,
1133,728751179681943552,Flurpson,10,10,
1134,728653952833728512,Coleman,8,10,
1135,728409960103686147,Wallace,10,10,
1136,728387165835677696,Enchilada,12,10,
1137,728046963732717569,Raymond,11,10,
1138,728035342121635841,all,12,10,pupper
1139,728015554473250816,Rueben,11,10,pupper
1140,727685679342333952,Cilantro,12,10,
1141,727644517743104000,None,13,10,doggo
1142,727524757080539137,None,10,10,pupper
1143,727314416056803329,None,11,10,pupper
1144,727286334147182592,None,9,10,
1145,727175381690781696,Karll,10,10,
1146,727155742655025152,None,11,10,
1147,726935089318363137,Sprout,12,10,
1148,726887082820554753,Blitz,10,10,
1149,726828223124897792,Bloop,12,10,
1150,726224900189511680,None,9,10,
1151,725842289046749185,Colby,12,10,
1152,725786712245440512,Lillie,11,10,pupper
1153,725729321944506368,Lola,12,10,
1154,725458796924002305,None,13,10,
1155,724983749226668032,Fred,12,10,
1156,724771698126512129,None,11,10,doggo
1157,724405726123311104,Ashleigh,10,10,pupper
1158,724049859469295616,Kreggory,10,10,
1159,724046343203856385,Sarge,10,10,
1160,724004602748780546,Luther,11,10,pupper
1161,723912936180330496,Sugar,12,10,
1162,723688335806480385,Reginald,12,10,
1163,723673163800948736,Ivar,10,10,
1164,723179728551723008,Jangle,8,10,
1165,722974582966214656,None,4,20,
1166,722613351520608256,Schnitzel,12,10,
1167,721503162398597120,Panda,11,10,
1168,721001180231503872,Oliver,11,10,pupper
1169,720785406564900865,Archie,12,10,
1170,720775346191278080,Berkeley,10,10,
1171,720415127506415616,None,10,10,
1172,720389942216527872,Ralphé,11,10,
1173,720340705894408192,Derek,10,10,pupper
1174,720059472081784833,Charleson,9,10,
1175,720043174954147842,Neptune,11,10,
1176,719991154352222208,None,10,10,doggo
1177,719704490224398336,Clyde,12,10,pupper
1178,719551379208073216,Harnold,10,10,
1179,719367763014393856,Sid,11,10,
1180,719339463458033665,Lucy,10,10,
1181,719332531645071360,Pippa,11,10,
1182,718971898235854848,Sadie,10,10,
1183,718939241951195136,Otis,12,10,
1184,718631497683582976,None,10,10,
1185,718613305783398402,Carper,11,10,
1186,718540630683709445,None,10,10,
1187,718460005985447936,Bowie,9,10,
1188,718454725339934721,None,13,10,
1189,718246886998687744,Alexanderson,3,10,
1190,718234618122661888,Suki,11,10,
1191,717841801130979328,Barclay,11,10,
1192,717790033953034240,None,10,10,pupper
1193,717537687239008257,a,11,10,
1194,717428917016076293,Skittle,11,10,
1195,717421804990701568,Ebby,9,10,
1196,717047459982213120,Flávio,12,10,
1197,717009362452090881,Smokey,10,10,pupper
1198,716802964044845056,Link,10,10,
1199,716791146589110272,Jennifur,11,10,
1200,716730379797970944,None,12,10,
1201,716447146686459905,Ozzy,13,10,pupper
1202,716439118184652801,Bluebert,50,50,
1203,716285507865542656,Stephanus,12,10,
1204,716080869887381504,None,11,10,doggo
1205,715928423106027520,Bubbles,11,10,
1206,715758151270801409,old,13,10,
1207,715733265223708672,a,10,10,
1208,715704790270025728,Bentley,11,10,
1209,715696743237730304,Toby,10,10,
1210,715680795826982913,Zeus,12,10,
1211,715360349751484417,Bertson,11,10,
1212,715342466308784130,Oscar,10,10,
1213,715220193576927233,Nico,10,10,
1214,715200624753819648,Michelangelope,12,10,
1215,715009755312439296,Siba,12,10,
1216,714982300363173890,Calbert,9,10,
1217,714962719905021952,None,12,10,
1218,714957620017307648,Curtis,10,10,
1219,714631576617938945,Benedict,4,10,
1220,714606013974974464,None,12,10,
1221,714485234495041536,Blitz,10,10,
1222,714258258790387713,Travis,10,10,
1223,714251586676113411,Thumas,8,10,
1224,714214115368108032,None,13,10,
1225,714141408463036416,None,10,10,
1226,713919462244790272,Kanu,12,10,
1227,713909862279876608,Doug,12,10,
1228,713900603437621249,None,99,90,
1229,713761197720473600,Piper,12,10,
1230,713411074226274305,None,11,10,
1231,713177543487135744,Lance,10,10,
1232,713175907180089344,Opie,10,10,
1233,712809025985978368,Stubert,10,10,
1234,712717840512598017,None,10,10,
1235,712668654853337088,Sunny,10,10,
1236,712438159032893441,Kane,11,10,
1237,712309440758808576,None,12,10,pupper
1238,712097430750289920,None,10,10,
1239,712092745624633345,Steven,7,10,
1240,712085617388212225,Olive,11,10,
1241,712065007010385924,Chester,6,10,
1242,711998809858043904,None,12,10,
1243,711968124745228288,Winston,10,10,pupper
1244,711743778164514816,Roosevelt,11,10,
1245,711732680602345472,None,10,10,
1246,711694788429553666,None,13,10,
1247,711652651650457602,Gary,9,10,
1248,711363825979756544,None,11,10,
1249,711306686208872448,None,3,10,
1250,711008018775851008,Chuckles,11,10,pupper
1251,710997087345876993,Milo,12,10,
1252,710844581445812225,Staniel,10,10,
1253,710833117892898816,Sora,12,10,
1254,710658690886586372,None,80,80,
1255,710609963652087808,None,12,10,
1256,710588934686908417,Beemo,12,10,
1257,710296729921429505,Oshie,12,10,
1258,710283270106132480,Gunner,11,10,
1259,710272297844797440,infuriating,11,10,
1260,710269109699739648,None,13,10,
1261,710153181850935296,Lacy,11,10,
1262,710140971284037632,Tater,8,10,
1263,710117014656950272,None,11,10,pupper
1264,709918798883774466,Watson,12,10,
1265,709901256215666688,None,12,10,
1266,709852847387627521,None,12,10,
1267,709566166965075968,Olaf,12,10,
1268,709556954897764353,Cecil,12,10,
1269,709519240576036864,Vince,9,10,
1270,709449600415961088,Karma,10,10,
1271,709409458133323776,Billy,8,10,
1272,709225125749587968,Walker,11,10,
1273,709207347839836162,Penny,11,10,
1274,709198395643068416,None,45,50,
1275,709179584944730112,Sammy,13,10,
1276,709158332880297985,Rodney,10,10,
1277,709042156699303936,Klevin,9,10,
1278,708853462201716736,Lucy,8,10,
1279,708845821941387268,None,9,10,pupper
1280,708834316713893888,Malikai,10,10,
1281,708810915978854401,Mister,10,10,
1282,708738143638450176,Coco,11,10,
1283,708711088997666817,Smokey,11,10,
1284,708479650088034305,Bear,13,10,
1285,708469915515297792,Bobble,11,10,
1286,708400866336894977,None,12,10,
1287,708356463048204288,Oliver,10,10,
1288,708349470027751425,River,11,10,
1289,708149363256774660,Jebberson,10,10,
1290,708130923141795840,None,11,10,
1291,708119489313951744,Cooper,9,10,
1292,708109389455101952,Remington,10,10,
1293,708026248782585858,None,13,10,
1294,707995814724026368,Farfle,12,10,
1295,707983188426153984,None,12,10,
1296,707969809498152960,Rufus,11,10,
1297,707776935007539200,Sadie,11,10,
1298,707741517457260545,None,10,10,
1299,707738799544082433,None,12,10,
1300,707693576495472641,Jiminus,7,10,
1301,707629649552134146,None,10,10,
1302,707610948723478529,Harper,12,10,
1303,707420581654872064,Keurig,4,10,
1304,707411934438625280,None,11,10,pupper
1305,707387676719185920,Clarkus,10,10,
1306,707377100785885184,None,9,10,
1307,707315916783140866,Finnegus,10,10,pupper
1308,707297311098011648,Cassie,10,10,
1309,707059547140169728,Cupcake,11,10,
1310,707038192327901184,Kathmandu,10,10,
1311,707021089608753152,Tucker,12,10,
1312,707014260413456384,Ellie,11,10,
1313,706904523814649856,None,13,10,
1314,706901761596989440,Elliot,3,10,
1315,706681918348251136,Katie,12,10,
1316,706644897839910912,Shadow,9,10,
1317,706593038911545345,None,10,10,
1318,706538006853918722,Oliver,11,10,
1319,706516534877929472,None,12,10,
1320,706346369204748288,Koda,12,10,
1321,706310011488698368,None,12,10,pupper
1322,706291001778950144,None,11,10,
1323,706265994973601792,Kara,11,10,
1324,706169069255446529,None,12,10,
1325,706166467411222528,Dexter,7,10,
1326,706153300320784384,Layla,13,10,
1327,705975130514706432,Adele,10,10,pupper
1328,705970349788291072,Lucy,12,10,
1329,705898680587526145,Max,10,10,
1330,705786532653883392,None,11,10,pupper
1331,705591895322394625,None,11,10,
1332,705475953783398401,Zara,12,10,
1333,705442520700944385,Cooper,12,10,
1334,705428427625635840,Ambrose,11,10,pupper
1335,705239209544720384,Jimothy,11,10,
1336,705223444686888960,Bode,9,10,
1337,705102439679201280,Terrenth,10,10,
1338,705066031337840642,Reese,12,10,
1339,704871453724954624,None,12,10,
1340,704859558691414016,a,10,10,pupper
1341,704847917308362754,None,12,10,
1342,704819833553219584,Chesterson,7,10,
1343,704761120771465216,None,13,10,pupper
1344,704499785726889984,None,12,10,
1345,704491224099647488,None,13,10,
1346,704480331685040129,Lucia,11,10,
1347,704364645503647744,Bisquick,12,10,
1348,704347321748819968,Ralphson,10,10,pupper
1349,704134088924532736,None,12,10,pupper
1350,704113298707505153,Stanley,8,10,
1351,704054845121142784,a,60,50,
1352,703774238772166656,None,10,10,
1353,703769065844768768,None,10,10,
1354,703631701117943808,Bella,11,10,
1355,703611486317502464,Scooter,10,10,pupper
1356,703425003149250560,None,9,10,
1357,703407252292673536,None,10,10,pupper
1358,703382836347330562,Charlie,12,10,
1359,703356393781329922,Socks,9,10,
1360,703268521220972544,None,12,10,pupper
1361,703079050210877440,a,11,10,
1362,703041949650034688,an,10,10,
1363,702932127499816960,Chip,6,10,
1364,702899151802126337,Luna,12,10,
1365,702684942141153280,Lucy,11,10,
1366,702671118226825216,Rambo,10,10,
1367,702598099714314240,Sansa,11,10,pupper
1368,702539513671897089,a,12,10,
1369,702332542343577600,Rudy,13,10,
1370,702321140488925184,None,12,10,
1371,702276748847800320,None,11,10,
1372,702217446468493312,None,9,10,
1373,701981390485725185,Fiji,12,10,
1374,701952816642965504,Rilo,11,10,
1375,701889187134500865,Bilbo,11,10,
1376,701805642395348998,None,11,10,pupper
1377,701601587219795968,Coopson,10,10,
1378,701570477911896070,Yoda,9,10,
1379,701545186879471618,Millie,10,10,pupper
1380,701214700881756160,None,12,10,
1381,700890391244103680,Chet,11,10,
1382,700864154249383937,a,12,10,pupper
1383,700847567345688576,Crouton,10,10,
1384,700796979434098688,Daniel,7,10,
1385,700747788515020802,very,11,10,
1386,700518061187723268,Vincent,10,10,
1387,700505138482569216,Kaia,12,10,
1388,700462010979500032,Murphy,6,10,
1389,700167517596164096,Dotsy,10,10,
1390,700151421916807169,None,11,10,pupper
1391,700143752053182464,None,10,10,pupper
1392,700062718104104960,Eazy,6,10,
1393,700029284593901568,Coops,10,10,
1394,700002074055016451,Thumas,9,10,
1395,699801817392291840,Cooper,11,10,pupper
1396,699788877217865730,Nala,12,10,
1397,699779630832685056,None,10,10,
1398,699775878809702401,Fillup,11,10,
1399,699691744225525762,Dave,5,10,
1400,699446877801091073,Archie,12,10,
1401,699434518667751424,None,12,10,pupper
1402,699423671849451520,None,10,10,
1403,699413908797464576,Miley,11,10,
1404,699370870310113280,Calbert,11,10,
1405,699323444782047232,None,10,10,
1406,699088579889332224,Charl,3,10,
1407,699079609774645248,Reagan,8,10,
1408,699072405256409088,None,12,10,
1409,699060279947165696,Yukon,12,10,
1410,699036661657767936,None,13,10,pupper
1411,698989035503689728,Oliver,13,10,
1412,698953797952008193,CeCe,11,10,
1413,698907974262222848,None,10,10,
1414,698710712454139905,Cuddles,10,10,
1415,698703483621523456,Rusty,7,10,
1416,698635131305795584,None,12,10,
1417,698549713696649216,Claude,9,10,
1418,698355670425473025,Jessiga,10,10,
1419,698342080612007937,Maximus,11,10,
1420,698262614669991936,Franklin,11,10,
1421,698195409219559425,Beau,9,10,
1422,698178924120031232,Lily,10,10,
1423,697995514407682048,None,11,10,
1424,697990423684476929,Doug,11,10,
1425,697943111201378304,Cassie,10,10,
1426,697881462549430272,Carter,10,10,
1427,697630435728322560,None,8,10,
1428,697616773278015490,None,11,10,pupper
1429,697596423848730625,None,11,10,pupper
1430,697575480820686848,Ole,8,10,
1431,697516214579523584,Pherb,9,10,
1432,697482927769255936,Blipson,11,10,
1433,697463031882764288,None,44,40,
1434,697270446429966336,Bentley,10,10,
1435,697259378236399616,getting,8,10,
1436,697255105972801536,Charlie,10,10,
1437,697242256848379904,Oakley,10,10,
1438,696900204696625153,Rosie,12,10,
1439,696894894812565505,None,9,10,
1440,696886256886657024,None,12,10,
1441,696877980375769088,Misty,9,10,pupper
1442,696754882863349760,Reptar,10,10,
1443,696744641916489729,Klevin,10,10,
1444,696713835009417216,Trevith,9,10,pupper
1445,696518437233913856,None,10,10,pupper
1446,696490539101908992,None,1,10,
1447,696488710901260288,None,12,10,
1448,696405997980676096,Berb,7,10,
1449,696100768806522880,None,10,10,pupper
1450,695816827381944320,None,11,10,
1451,695794761660297217,Wyatt,13,10,
1452,695767669421768709,None,13,10,
1453,695629776980148225,Calvin,8,10,
1454,695446424020918272,None,12,10,
1455,695409464418041856,Bob,10,10,
1456,695314793360662529,Colin,10,10,
1457,695095422348574720,just,12,10,pupper
1458,695074328191332352,Lorenzo,11,10,pupper
1459,695064344191721472,None,4,10,
1460,695051054296211456,Brian,6,10,
1461,694925794720792577,None,5,10,
1462,694905863685980160,Archie,10,10,
1463,694669722378485760,Phil,12,10,
1464,694356675654983680,None,10,10,pupper
1465,694352839993344000,Oliviér,10,10,
1466,694342028726001664,None,11,10,
1467,694329668942569472,Grady,9,10,pupper
1468,694206574471057408,None,10,10,
1469,694183373896572928,Lola,9,10,
1470,694001791655137281,Chester,11,10,
1471,693993230313091072,None,12,10,
1472,693942351086120961,Kobe,10,10,
1473,693647888581312512,None,7,10,
1474,693644216740769793,None,10,10,
1475,693642232151285760,Freddery,9,10,
1476,693629975228977152,None,12,10,pupper
1477,693622659251335168,None,10,10,
1478,693590843962331137,Phil,3,10,pupper
1479,693582294167244802,None,11,10,
1480,693486665285931008,Lincoln,11,10,
1481,693280720173801472,Sadie,10,10,
1482,693267061318012928,Oscar,12,10,
1483,693262851218264065,None,11,10,pupper
1484,693231807727280129,Bodie,9,10,
1485,693155686491000832,Dunkin,12,10,
1486,693109034023534592,None,11,10,
1487,693095443459342336,Milo,10,10,pupper
1488,692919143163629568,None,9,10,
